UserID,Age,Gender,VRHeadset,Duration,MotionSickness,ImmersionLevel
283,47,Female,Oculus Rift,31.40139959,7,4
284,40,Female,Oculus Rift,59.73389531,9,4
285,20,Other,PlayStation VR,5.678893773,9,4
286,54,Other,PlayStation VR,24.80022235,7,2
287,56,Male,Oculus Rift,43.61129638,8,2
288,47,Other,Oculus Rift,15.84963661,9,5
289,23,Female,PlayStation VR,40.94482899,2,1
290,32,Other,Oculus Rift,19.30045799,9,5
291,31,Female,Oculus Rift,7.49551914,8,5
292,42,Male,HTC Vive,35.26673116,3,5
293,51,Male,PlayStation VR,21.39356751,5,3
294,28,Other,Oculus Rift,57.0969459,7,1
295,40,Female,Oculus Rift,45.27820205,3,4
296,33,Male,Oculus Rift,52.44700641,9,3
297,23,Male,PlayStation VR,43.89558721,7,1
298,39,Other,HTC Vive,55.89584405,1,1
299,31,Female,Oculus Rift,22.84346316,9,4
300,18,Other,HTC Vive,51.81383264,7,3
301,46,Other,PlayStation VR,36.59681044,6,1
302,27,Female,HTC Vive,42.75459163,10,2
303,30,Other,Oculus Rift,27.09776982,4,5
304,30,Other,HTC Vive,19.2708781,3,5
305,55,Female,HTC Vive,20.62173113,6,3
306,34,Male,PlayStation VR,37.11842033,1,5
307,18,Male,HTC Vive,53.95627156,9,4
308,58,Male,Oculus Rift,57.28311991,10,1
309,37,Female,Oculus Rift,25.22755185,1,3
310,33,Other,PlayStation VR,58.21748905,6,2
311,30,Other,PlayStation VR,19.09945671,3,3
312,51,Other,PlayStation VR,55.62710607,5,5
313,29,Female,Oculus Rift,6.216317576,7,4
314,33,Male,PlayStation VR,56.72684107,8,2
315,41,Male,HTC Vive,28.07512996,1,3
316,38,Female,HTC Vive,28.49336865,8,1
317,31,Other,HTC Vive,44.27517213,1,4
318,50,Female,PlayStation VR,52.91507713,1,2
319,20,Other,Oculus Rift,41.39791209,7,3
320,25,Female,HTC Vive,45.32232955,5,4
321,25,Male,PlayStation VR,12.46825378,6,5
322,24,Other,Oculus Rift,26.89069627,3,1
323,28,Female,Oculus Rift,39.13319155,10,2
324,55,Female,HTC Vive,42.40765747,10,1
325,31,Female,PlayStation VR,16.05403376,6,2
326,47,Other,Oculus Rift,5.991537516,5,2
327,47,Male,Oculus Rift,53.93997048,2,1
328,34,Female,PlayStation VR,44.53550336,8,3
329,35,Male,HTC Vive,41.85057665,7,5
330,21,Other,HTC Vive,30.67329968,7,3
331,38,Female,Oculus Rift,5.203759646,7,1
332,19,Female,PlayStation VR,47.81088016,3,4
333,33,Male,Oculus Rift,54.39761656,8,1
334,21,Other,Oculus Rift,24.54681599,2,4
335,34,Other,Oculus Rift,59.10230826,10,2
336,33,Male,HTC Vive,36.31931612,7,4
337,35,Male,Oculus Rift,30.57158105,8,3
338,28,Male,HTC Vive,39.65986005,6,3
339,56,Other,HTC Vive,53.7156248,3,4
340,59,Male,Oculus Rift,51.28791537,7,2
341,24,Male,PlayStation VR,42.22566106,2,3
342,49,Male,Oculus Rift,56.6583969,10,5
343,18,Male,PlayStation VR,36.61681051,8,2
344,46,Female,HTC Vive,13.79470497,4,2
345,41,Other,Oculus Rift,10.7579912,3,5
346,24,Male,PlayStation VR,27.64425584,7,4
347,40,Male,Oculus Rift,11.58300282,7,1
348,31,Male,PlayStation VR,18.38947455,1,2
349,22,Other,Oculus Rift,44.50964948,1,3
350,49,Female,HTC Vive,28.1056051,10,3
351,20,Female,PlayStation VR,28.12306437,5,2
352,50,Other,PlayStation VR,35.40423306,10,4
353,29,Male,Oculus Rift,31.47495387,5,4
354,53,Female,Oculus Rift,31.28611853,10,1
355,18,Female,Oculus Rift,25.34609869,1,1
356,49,Other,HTC Vive,49.46415846,10,3
357,50,Male,PlayStation VR,32.79333327,3,4
358,26,Male,HTC Vive,40.22589466,1,5
359,25,Other,HTC Vive,15.65562431,9,5
360,23,Other,HTC Vive,28.29878296,6,3
361,24,Female,HTC Vive,20.43509763,9,2
362,40,Male,HTC Vive,17.96340375,1,3
363,30,Male,PlayStation VR,25.46276738,7,4
364,28,Male,PlayStation VR,38.95967546,4,3
365,35,Male,PlayStation VR,51.14778728,1,5
366,27,Female,Oculus Rift,25.71747501,4,3
367,44,Other,Oculus Rift,52.83247275,2,5
368,26,Female,HTC Vive,26.88906749,8,5
369,54,Male,PlayStation VR,21.01379774,5,4
370,58,Other,PlayStation VR,23.82493467,2,2
371,55,Other,HTC Vive,24.07057776,3,3
372,29,Male,PlayStation VR,12.25029467,4,2
373,51,Other,HTC Vive,18.60333595,8,5
374,54,Female,Oculus Rift,19.09858809,4,3
375,44,Other,PlayStation VR,35.4494277,8,3
376,37,Other,Oculus Rift,30.07917215,2,3
377,31,Male,PlayStation VR,7.382005077,2,5
378,44,Other,HTC Vive,10.60669954,3,2
379,26,Other,Oculus Rift,22.03510529,3,2
380,57,Female,HTC Vive,52.09396951,9,5
381,30,Other,HTC Vive,48.53104856,9,1
382,19,Male,PlayStation VR,6.032857958,8,2
383,50,Other,HTC Vive,30.59824962,1,2
384,49,Other,Oculus Rift,30.99450651,1,2
385,56,Other,Oculus Rift,58.41477864,6,5
386,39,Other,Oculus Rift,34.30984163,1,3
387,28,Other,HTC Vive,9.618514146,7,4
388,19,Male,PlayStation VR,27.11501243,5,5
389,30,Female,Oculus Rift,15.61502624,6,3
390,30,Other,PlayStation VR,11.73197955,9,2
391,60,Male,PlayStation VR,49.65683178,8,3
392,49,Other,HTC Vive,48.4122935,3,1
393,58,Other,Oculus Rift,9.238373996,5,4
394,39,Male,HTC Vive,54.23742526,5,4
395,36,Other,HTC Vive,21.35332724,5,2
396,52,Other,PlayStation VR,50.5884032,9,2
397,18,Other,Oculus Rift,27.46042046,8,3
398,42,Female,HTC Vive,50.53527618,3,3
399,54,Female,PlayStation VR,28.55663154,7,2
400,33,Male,PlayStation VR,16.91562856,6,2
401,40,Other,PlayStation VR,54.08714227,7,4
402,51,Male,PlayStation VR,5.599194604,10,2
403,31,Other,Oculus Rift,21.57543708,3,3
404,20,Female,Oculus Rift,17.41804672,5,2
405,33,Male,Oculus Rift,34.47676395,4,3
406,54,Male,PlayStation VR,35.31450833,7,4
407,39,Female,HTC Vive,43.31037715,6,5
408,49,Male,HTC Vive,39.62869467,5,3
409,36,Other,Oculus Rift,59.54910536,1,5
410,41,Other,HTC Vive,23.11917124,9,1
411,29,Female,HTC Vive,8.652689074,2,1
412,54,Male,PlayStation VR,37.21405085,6,3
413,25,Other,PlayStation VR,50.71214203,8,2
414,53,Male,HTC Vive,54.45543335,9,2
415,35,Male,HTC Vive,14.67700682,10,5
416,40,Female,PlayStation VR,58.20883723,2,4
417,32,Other,HTC Vive,24.6653787,10,5
418,55,Other,HTC Vive,34.79766203,5,1
419,56,Female,Oculus Rift,42.22298288,3,1
420,24,Male,PlayStation VR,11.5696783,4,1
421,44,Female,HTC Vive,25.45788941,5,1
422,20,Other,HTC Vive,31.12501751,8,2
423,51,Male,HTC Vive,41.77726992,1,1
424,41,Female,Oculus Rift,38.95779667,1,2
425,53,Female,Oculus Rift,52.57013787,10,1
426,34,Female,Oculus Rift,26.75909436,6,3
427,35,Other,HTC Vive,22.48545121,10,1
428,38,Other,Oculus Rift,53.76641209,1,2
429,22,Male,HTC Vive,21.9804308,8,1
430,29,Other,Oculus Rift,36.92280884,8,1
431,31,Female,HTC Vive,45.62236639,4,2
432,60,Female,HTC Vive,43.50399478,7,5
433,42,Male,Oculus Rift,50.99953502,4,1
434,60,Male,Oculus Rift,43.70206629,7,3
435,34,Female,Oculus Rift,22.85257975,3,3
436,45,Other,Oculus Rift,33.11734865,7,4
437,42,Other,HTC Vive,12.72141845,7,5
438,39,Female,PlayStation VR,5.163764071,6,5
439,38,Other,HTC Vive,36.95901871,9,1
440,54,Female,PlayStation VR,14.25224828,7,1
441,27,Other,PlayStation VR,39.42891374,1,3
442,48,Female,PlayStation VR,22.97455208,9,5
443,20,Male,HTC Vive,23.91524792,9,5
444,20,Male,HTC Vive,59.09698711,1,2
445,39,Female,PlayStation VR,58.32677262,1,5
446,50,Female,HTC Vive,26.44013879,1,5
447,25,Other,PlayStation VR,19.77392961,4,1
448,29,Other,PlayStation VR,12.04670969,3,5
449,28,Male,Oculus Rift,49.27060191,1,2
450,35,Other,PlayStation VR,52.24805925,7,2
451,35,Male,HTC Vive,40.85256498,5,3
452,37,Male,PlayStation VR,7.135402444,10,4
453,30,Male,PlayStation VR,15.6939713,4,4
454,52,Male,Oculus Rift,7.413478751,5,4
455,57,Male,Oculus Rift,9.402751969,10,4
456,36,Female,PlayStation VR,31.4929316,10,3
457,25,Other,Oculus Rift,52.39137453,7,2
458,20,Other,PlayStation VR,30.16553008,9,5
459,32,Female,HTC Vive,30.64935598,2,4
460,47,Female,PlayStation VR,38.72097676,3,4
461,24,Male,Oculus Rift,37.43861458,6,2
462,57,Other,HTC Vive,23.18690866,5,1
463,41,Male,HTC Vive,23.39790324,9,5
464,24,Male,HTC Vive,57.86829033,6,5
465,59,Female,HTC Vive,10.55086824,6,1
466,32,Female,HTC Vive,52.68699307,3,1
467,43,Other,Oculus Rift,13.72324291,6,1
468,18,Other,PlayStation VR,10.70669993,8,3
469,31,Other,PlayStation VR,49.02935816,5,2
470,41,Other,HTC Vive,16.70995167,2,2
471,59,Other,HTC Vive,32.20387579,7,3
472,42,Female,Oculus Rift,42.65577711,6,4
473,38,Male,HTC Vive,32.40555286,5,5
474,29,Male,HTC Vive,15.80160463,4,4
475,50,Female,Oculus Rift,56.29719147,10,5
476,60,Other,PlayStation VR,25.715619,7,1
477,38,Female,Oculus Rift,17.46751702,6,2
478,57,Female,PlayStation VR,55.70901782,6,1
479,52,Other,PlayStation VR,17.54414975,1,3
480,43,Female,HTC Vive,53.38971621,7,1
481,37,Female,Oculus Rift,40.19700453,7,3
482,38,Other,Oculus Rift,53.53020643,1,4
483,48,Other,HTC Vive,27.03131097,10,2
484,53,Female,Oculus Rift,27.32032535,2,2
485,19,Female,Oculus Rift,7.74775578,4,3
486,29,Male,HTC Vive,29.37373719,9,2
487,57,Other,Oculus Rift,33.15213039,4,3
488,22,Female,PlayStation VR,36.94278803,8,2
489,50,Other,Oculus Rift,11.84501242,4,2
490,33,Other,HTC Vive,6.185179148,10,1
491,38,Other,Oculus Rift,53.17646591,4,1
492,52,Male,Oculus Rift,58.95206973,6,3
493,58,Other,HTC Vive,19.45696277,8,5
494,49,Other,PlayStation VR,9.828797878,10,3
495,28,Female,Oculus Rift,5.84891774,10,3
496,54,Other,HTC Vive,34.24172379,3,5
497,58,Male,HTC Vive,34.20117362,2,4
498,60,Male,HTC Vive,55.78402961,1,2
499,42,Other,Oculus Rift,38.79869156,1,2
500,18,Male,PlayStation VR,57.233404,6,3
501,50,Other,HTC Vive,49.84369156,9,1
502,50,Male,PlayStation VR,18.30911173,3,4
503,42,Female,Oculus Rift,10.50254744,7,3
504,38,Other,PlayStation VR,48.50928108,2,1
505,25,Female,Oculus Rift,42.49498885,3,1
506,38,Female,HTC Vive,43.60593116,6,5
507,60,Female,Oculus Rift,36.68736972,6,1
508,25,Female,HTC Vive,41.7465603,9,1
509,27,Other,PlayStation VR,33.74479222,5,3
510,42,Male,Oculus Rift,16.0514859,9,3
511,22,Male,HTC Vive,42.63718284,3,4
512,55,Female,Oculus Rift,57.70610731,9,2
513,26,Male,PlayStation VR,44.66138527,5,1
514,32,Female,Oculus Rift,5.688446847,9,5
515,60,Other,Oculus Rift,45.64963238,5,2
516,25,Female,PlayStation VR,45.60451442,1,1
517,34,Female,PlayStation VR,31.20112538,9,3
518,52,Male,HTC Vive,28.04726201,2,5
519,44,Female,HTC Vive,11.90357183,1,4
520,32,Other,PlayStation VR,41.47201382,3,3
521,26,Other,PlayStation VR,23.9703255,9,1
522,57,Male,Oculus Rift,10.50126144,4,1
523,37,Other,PlayStation VR,18.8323961,4,2
524,54,Female,PlayStation VR,50.75314895,7,5
525,26,Male,HTC Vive,21.96538427,7,5
526,33,Male,HTC Vive,35.45433816,8,2
527,32,Female,HTC Vive,12.28812631,9,1
528,44,Male,HTC Vive,36.56069215,10,1
529,44,Female,HTC Vive,33.36463889,2,5
530,42,Other,HTC Vive,9.303148487,10,2
531,29,Male,PlayStation VR,51.25875061,6,2
532,30,Other,HTC Vive,30.49423031,9,3
533,28,Male,PlayStation VR,12.6841395,2,1
534,49,Male,HTC Vive,24.60764013,10,3
535,60,Other,PlayStation VR,22.41675466,8,1
536,21,Male,PlayStation VR,8.50416059,10,1
537,29,Male,Oculus Rift,34.9819464,6,4
538,49,Male,Oculus Rift,27.80817257,7,5
539,57,Female,PlayStation VR,18.73757153,3,1
540,43,Other,Oculus Rift,42.62737623,8,5
541,28,Female,PlayStation VR,18.7222754,4,2
542,26,Male,PlayStation VR,34.75027787,8,5
543,59,Male,HTC Vive,33.44925024,10,4
544,58,Female,PlayStation VR,58.39915838,4,1
545,30,Female,PlayStation VR,53.36696272,2,4
546,53,Female,HTC Vive,47.664316,5,5
547,28,Other,PlayStation VR,26.04371191,5,4
548,29,Other,PlayStation VR,44.80004888,6,4
549,36,Other,HTC Vive,36.44100792,6,5
550,58,Female,HTC Vive,37.88778605,10,1
551,48,Other,HTC Vive,22.92654191,6,1
552,19,Female,HTC Vive,34.6927276,3,3
553,23,Male,Oculus Rift,53.19826054,6,3
554,44,Female,PlayStation VR,15.10303234,6,5
555,48,Male,HTC Vive,38.49464822,9,3
556,31,Male,PlayStation VR,36.83491229,3,5
557,31,Other,PlayStation VR,37.23665824,8,5
558,55,Male,PlayStation VR,8.012024009,1,3
559,34,Male,HTC Vive,28.51203083,4,5
560,42,Female,PlayStation VR,30.57969803,8,1
561,28,Male,Oculus Rift,16.0447198,8,4
562,36,Female,HTC Vive,48.96573341,7,1
563,48,Other,HTC Vive,16.97448092,5,5
564,40,Female,PlayStation VR,55.2436066,3,1
